s3_key,expected_local_path,size,in_songs_subfolder
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Jessica.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Jessica.pdf,736447,False
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Little Martha.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Little Martha.pdf,225952,False
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Melissa.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Melissa.pdf,364396,False
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Midnight Rider.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Midnight Rider.pdf,939538,False
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - One Way Out.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - One Way Out.pdf,608480,False
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Ramblin' Man.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Ramblin' Man.pdf,411537,False
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Revival.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Revival.pdf,385067,False
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Seven Turns.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Seven Turns.pdf,522427,False
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Southbound.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Southbound.pdf,568362,False
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Stand Back.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Stand Back.pdf,347589,False
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Statesboro Blues.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Statesboro Blues.pdf,421383,False
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Straight From The Heart.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Straight From The Heart.pdf,449263,False
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Trouble No More.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Trouble No More.pdf,406659,False
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Wasted Words.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Wasted Words.pdf,575818,False
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Whipping Post.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Whipping Post.pdf,1084939,False
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - You Don't Love Me.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - You Don't Love Me.pdf,309294,False
America/America - America [pvg Book]/America - Everyone I Meet Is From California.pdf,America\America - America [pvg Book]\America - Everyone I Meet Is From California.pdf,170862,False
America/America - Greatest Hits [book]/America - A Horse With No Name.pdf,America\America - Greatest Hits [book]\America - A Horse With No Name.pdf,4888342,False
America/America - Greatest Hits [book]/America - Muskrat Love.pdf,America\America - Greatest Hits [book]\America - Muskrat Love.pdf,1297179,False
America/America - Greatest Hits [book]/America - Only In Your Heart.pdf,America\America - Greatest Hits [book]\America - Only In Your Heart.pdf,1321298,False
America/America - Greatest Hits/America - A Horse With No Name.pdf,America\America - Greatest Hits\America - A Horse With No Name.pdf,2260230,False
America/America - Greatest Hits/America - Clarice.pdf,America\America - Greatest Hits\America - Clarice.pdf,137949,False
America/America - Greatest Hits/America - Donkey Jaw.pdf,America\America - Greatest Hits\America - Donkey Jaw.pdf,77526,False
America/America - Greatest Hits/America - I Need You.pdf,America\America - Greatest Hits\America - I Need You.pdf,217326,False
America/America - Greatest Hits/America - Never Found The Time.pdf,America\America - Greatest Hits\America - Never Found The Time.pdf,86411,False
America/America - Greatest Hits/America - Riverside.pdf,America\America - Greatest Hits\America - Riverside.pdf,116553,False
America/America - Greatest Hits/America - Sandman.pdf,America\America - Greatest Hits\America - Sandman.pdf,107716,False
America/America [pvg Book]/Songs/Dewey Bunnell - Children.pdf,America\America [pvg Book]\Dewey Bunnell - Children.pdf,175799,True
America/America [pvg Book]/Songs/Dewey Bunnell - Three Roses.pdf,America\America [pvg Book]\Dewey Bunnell - Three Roses.pdf,101887,True
America/America [pvg Book]/Songs/Dewey Runnell - Pigeon Song.pdf,America\America [pvg Book]\Dewey Runnell - Pigeon Song.pdf,74078,True
America/America [pvg Book]/Songs/Dewey Runnell - Riverside.pdf,America\America [pvg Book]\Dewey Runnell - Riverside.pdf,116553,True
America/America [pvg Book]/Songs/Gerry Beckley - Here.pdf,America\America [pvg Book]\Gerry Beckley - Here.pdf,1827452,True
America/America [pvg Book]/Songs/Gerry Beckley - I Need You.pdf,America\America [pvg Book]\Gerry Beckley - I Need You.pdf,103298,True
America/America [pvg Book]/Songs/Gerry Rafferty - Clarice.pdf,America\America [pvg Book]\Gerry Rafferty - Clarice.pdf,81407,True
America/America [pvg Book]/Songs/Unknown Artist - A Horse With No Name.pdf,America\America [pvg Book]\Unknown Artist - A Horse With No Name.pdf,200018,True
America/Greatest Hits [book]/Songs/Dan Peek - Woman Tonight.pdf,America\Greatest Hits [book]\Dan Peek - Woman Tonight.pdf,730587,True
America/Greatest Hits [book]/Songs/Dewey Bunnell - A Horse With No Name.pdf,America\Greatest Hits [book]\Dewey Bunnell - A Horse With No Name.pdf,4888342,True
America/Greatest Hits [book]/Songs/Gerry Beckley - Only In Your Heart.pdf,America\Greatest Hits [book]\Gerry Beckley - Only In Your Heart.pdf,1179147,True
America/Greatest Hits [book]/Songs/Willis Alan Ramsey - Muskrat Love.pdf,America\Greatest Hits [book]\Willis Alan Ramsey - Muskrat Love.pdf,709033,True
America/Greatest Hits/Songs/Dan Peek - Donkey Jaw.pdf,America\Greatest Hits\Dan Peek - Donkey Jaw.pdf,77526,True
America/Greatest Hits/Songs/Dan Peek - Everyone I Meet Is From California.pdf,America\Greatest Hits\Dan Peek - Everyone I Meet Is From California.pdf,97075,True
America/Greatest Hits/Songs/Dan Peek - Never Found The Time.pdf,America\Greatest Hits\Dan Peek - Never Found The Time.pdf,86411,True
America/Greatest Hits/Songs/David Burchfield - Sandman.pdf,America\Greatest Hits\David Burchfield - Sandman.pdf,63391,True
America/Greatest Hits/Songs/Dewey Bunnell - Children.pdf,America\Greatest Hits\Dewey Bunnell - Children.pdf,175799,True
America/Greatest Hits/Songs/Dewey Bunnell - Three Roses.pdf,America\Greatest Hits\Dewey Bunnell - Three Roses.pdf,101887,True
America/Greatest Hits/Songs/Dewey Runnell - Pigeon Song.pdf,America\Greatest Hits\Dewey Runnell - Pigeon Song.pdf,74078,True
America/Greatest Hits/Songs/Dewey Runnell - Riverside.pdf,America\Greatest Hits\Dewey Runnell - Riverside.pdf,116553,True
America/Greatest Hits/Songs/Gerry Beckley - Here.pdf,America\Greatest Hits\Gerry Beckley - Here.pdf,1827452,True
America/Greatest Hits/Songs/Gerry Beckley - I Need You.pdf,America\Greatest Hits\Gerry Beckley - I Need You.pdf,103298,True
America/Greatest Hits/Songs/Gerry Rafferty - Clarice.pdf,America\Greatest Hits\Gerry Rafferty - Clarice.pdf,81407,True
America/Greatest Hits/Songs/Unknown Artist - A Horse With No Name.pdf,America\Greatest Hits\Unknown Artist - A Horse With No Name.pdf,200018,True
"Asia/Alpha [pvg Book]/Songs/Asia, Andy Mackay, Geoffrey Downes - Don't Cry.pdf","Asia\Alpha [pvg Book]\Asia, Andy Mackay, Geoffrey Downes - Don't Cry.pdf",498513,True
Asia/Alpha [pvg Book]/Songs/John Kenton And Geoffrey Downes - My Own Time (i'll Do What I Want).pdf,Asia\Alpha [pvg Book]\John Kenton And Geoffrey Downes - My Own Time (i'll Do What I Want).pdf,660024,True
"Asia/Alpha [pvg Book]/Songs/John Stevenson, Robert Longmuir - Midnight Sun.pdf","Asia\Alpha [pvg Book]\John Stevenson, Robert Longmuir - Midnight Sun.pdf",538042,True
Asia/Alpha [pvg Book]/Songs/John Vetton And Geoffrey Downes - True Colors.pdf,Asia\Alpha [pvg Book]\John Vetton And Geoffrey Downes - True Colors.pdf,831783,True
Asia/Alpha [pvg Book]/Songs/John Welton - The Smile Has Left Your Eyes.pdf,Asia\Alpha [pvg Book]\John Welton - The Smile Has Left Your Eyes.pdf,811429,True
Asia/Alpha [pvg Book]/Songs/John Wetton And Geoffrey Downes - Daylight.pdf,Asia\Alpha [pvg Book]\John Wetton And Geoffrey Downes - Daylight.pdf,669950,True
Asia/Alpha [pvg Book]/Songs/John Wetton And Geoffrey Downes - Eye To Eye.pdf,Asia\Alpha [pvg Book]\John Wetton And Geoffrey Downes - Eye To Eye.pdf,521652,True
Asia/Alpha [pvg Book]/Songs/John Wetton And Geoffrey Downes - Open Your Eyes.pdf,Asia\Alpha [pvg Book]\John Wetton And Geoffrey Downes - Open Your Eyes.pdf,934368,True
Asia/Alpha [pvg Book]/Songs/John Wetton And Geoffrey Downes - The Heat Goes On.pdf,Asia\Alpha [pvg Book]\John Wetton And Geoffrey Downes - The Heat Goes On.pdf,776194,True
Asia/Alpha [pvg Book]/Songs/John Wetton And Geoffrey Downes - The Last To Know.pdf,Asia\Alpha [pvg Book]\John Wetton And Geoffrey Downes - The Last To Know.pdf,662099,True
Asia/Alpha [pvg Book]/Songs/Unknown Artist - Never In A Million Years.pdf,Asia\Alpha [pvg Book]\Unknown Artist - Never In A Million Years.pdf,660372,True
Avril Lavigne/The Best Damn Thing [pvg Book]/Songs/Avril Lavigne And Butch Walker - Everything Back But You.pdf,Avril Lavigne\The Best Damn Thing [pvg Book]\Avril Lavigne And Butch Walker - Everything Back But You.pdf,2379374,True
Avril Lavigne/The Best Damn Thing [pvg Book]/Songs/Avril Lavigne And Butch Walker - The Best Damn Thing.pdf,Avril Lavigne\The Best Damn Thing [pvg Book]\Avril Lavigne And Butch Walker - The Best Damn Thing.pdf,2225576,True
Avril Lavigne/The Best Damn Thing [pvg Book]/Songs/Avril Lavigne And Butch Walker - When You're Gone.pdf,Avril Lavigne\The Best Damn Thing [pvg Book]\Avril Lavigne And Butch Walker - When You're Gone.pdf,1774455,True
Avril Lavigne/The Best Damn Thing [pvg Book]/Songs/Avril Lavigne And Evan Taubenfeld - Hot.pdf,Avril Lavigne\The Best Damn Thing [pvg Book]\Avril Lavigne And Evan Taubenfeld - Hot.pdf,2232809,True
Avril Lavigne/The Best Damn Thing [pvg Book]/Songs/Avril Lavigne And Evan Taubenfeld - Innocence.pdf,Avril Lavigne\The Best Damn Thing [pvg Book]\Avril Lavigne And Evan Taubenfeld - Innocence.pdf,2489944,True
Avril Lavigne/The Best Damn Thing [pvg Book]/Songs/Avril Lavigne And Lukas Gottwald - I Can Do Better.pdf,Avril Lavigne\The Best Damn Thing [pvg Book]\Avril Lavigne And Lukas Gottwald - I Can Do Better.pdf,2190540,True
Avril Lavigne/The Best Damn Thing [pvg Book]/Songs/Avril Lavigne And Lukas Gottwald - Keep Holding On.pdf,Avril Lavigne\The Best Damn Thing [pvg Book]\Avril Lavigne And Lukas Gottwald - Keep Holding On.pdf,1471451,True
Avril Lavigne/The Best Damn Thing [pvg Book]/Songs/Avril Lavigne And Lukasz Gottwald - Girlfriend.pdf,Avril Lavigne\The Best Damn Thing [pvg Book]\Avril Lavigne And Lukasz Gottwald - Girlfriend.pdf,2530114,True
Avril Lavigne/The Best Damn Thing [pvg Book]/Songs/Avril Lavigne And Lukasz Gottwald - I Don't Have To Try.pdf,Avril Lavigne\The Best Damn Thing [pvg Book]\Avril Lavigne And Lukasz Gottwald - I Don't Have To Try.pdf,2091603,True
Avril Lavigne/The Best Damn Thing [pvg Book]/Songs/Avril Lavigne And Ryan Cabrera - Contagious.pdf,Avril Lavigne\The Best Damn Thing [pvg Book]\Avril Lavigne And Ryan Cabrera - Contagious.pdf,1414032,True
"Avril Lavigne/The Best Damn Thing [pvg Book]/Songs/Avril Lavigne, Lukas Gottwald, Gerd Dobauren - Runaway.pdf","Avril Lavigne\The Best Damn Thing [pvg Book]\Avril Lavigne, Lukas Gottwald, Gerd Dobauren - Runaway.pdf",2293448,True
Avril Lavigne/The Best Damn Thing [pvg Book]/Songs/Joe Van Taulenhoven - One Of Those Girls.pdf,Avril Lavigne\The Best Damn Thing [pvg Book]\Joe Van Taulenhoven - One Of Those Girls.pdf,2177073,True
Barry Manilow/Anthology/Songs/Barry Manilow - Paradise Café.pdf,Barry Manilow\Anthology\Barry Manilow - Paradise Café.pdf,445271,True
Barry Manilow/Barry Manilow [pvg Book]/Songs/Amanda Mcbroom - Anyone Can Do The Heartbreak.pdf,Barry Manilow\Barry Manilow [pvg Book]\Amanda Mcbroom - Anyone Can Do The Heartbreak.pdf,451907,True
Barry Manilow/Barry Manilow [pvg Book]/Songs/Andrew Hill And Peter Sinfield - Keep Each Other Warm.pdf,Barry Manilow\Barry Manilow [pvg Book]\Andrew Hill And Peter Sinfield - Keep Each Other Warm.pdf,445172,True
"Barry Manilow/Barry Manilow [pvg Book]/Songs/Claude Demetrius, Richard Kerr - In Another World.pdf","Barry Manilow\Barry Manilow [pvg Book]\Claude Demetrius, Richard Kerr - In Another World.pdf",311703,True
Barry Manilow/Barry Manilow [pvg Book]/Songs/Jimmy Webb - Once And For All.pdf,Barry Manilow\Barry Manilow [pvg Book]\Jimmy Webb - Once And For All.pdf,333652,True
Barry Manilow/Barry Manilow [pvg Book]/Songs/Mindy Sterling - Please Don't Be Scared.pdf,Barry Manilow\Barry Manilow [pvg Book]\Mindy Sterling - Please Don't Be Scared.pdf,479110,True
Barry Manilow/Barry Manilow [pvg Book]/Songs/Sandy Linzer And Irwin Levine - My Moonlight Memories Of You.pdf,Barry Manilow\Barry Manilow [pvg Book]\Sandy Linzer And Irwin Levine - My Moonlight Memories Of You.pdf,378348,True
"Barry Manilow/Barry Manilow [pvg Book]/Songs/The Song Is Credited To Barry Hassilcold, Michael Massee And John Bettis, But There Is No Explicit Artist Name Given On This Sheet Music Excerpt - You're My Only Girl (jenny).pdf","Barry Manilow\Barry Manilow [pvg Book]\The Song Is Credited To Barry Hassilcold, Michael Massee And John Bettis, But There Is No Explicit Artist Name Given On This Sheet Music Excerpt - You're My Only Girl (jenny).pdf",335593,True
"Barry Manilow/Barry Manilow [pvg Book]/Songs/Unknown Artist - One That Got Away, The.pdf","Barry Manilow\Barry Manilow [pvg Book]\Unknown Artist - One That Got Away, The.pdf",312562,True
Barry Manilow/Barry Manilow [pvg Book]/Songs/Unknown Artist - Some Good Things Never Last.pdf,Barry Manilow\Barry Manilow [pvg Book]\Unknown Artist - Some Good Things Never Last.pdf,322224,True
"Barry Manilow/Barry Manilow [pvg Book]/Songs/Will Jennings, Richard Kerr - When The Good Times Come Again.pdf","Barry Manilow\Barry Manilow [pvg Book]\Will Jennings, Richard Kerr - When The Good Times Come Again.pdf",329405,True
"Barry Manilow/Barry Manilow [pvg Book]/Songs/Words By Adrienne Anderson, Music By Barry Manilow - You Begin Again.pdf","Barry Manilow\Barry Manilow [pvg Book]\Words By Adrienne Anderson, Music By Barry Manilow - You Begin Again.pdf",336462,True
"Barry Manilow/Barry Manilow [pvg Book]/Songs/Words By Bruce Sussman And Jack Feldman, Music By Barry Manilow - Little Travelling Music, Please, A.pdf","Barry Manilow\Barry Manilow [pvg Book]\Words By Bruce Sussman And Jack Feldman, Music By Barry Manilow - Little Travelling Music, Please, A.pdf",483024,True
"Barry Manilow/Barry Manilow [pvg Book]/Songs/Words By Enoch Anderson, Music By Barry Manilow - Dirt Cheap.pdf","Barry Manilow\Barry Manilow [pvg Book]\Words By Enoch Anderson, Music By Barry Manilow - Dirt Cheap.pdf",454442,True
Beatles/100 Hits For All Keyboards/Songs/(words & Music By John Lennon & Paul Mccartney) - Baby's In Black.pdf,Beatles\100 Hits For All Keyboards\(words & Music By John Lennon & Paul Mccartney) - Baby's In Black.pdf,38347,True
Beatles/100 Hits For All Keyboards/Songs/John Lennon & Paul Mccartney - All My Loving.pdf,Beatles\100 Hits For All Keyboards\John Lennon & Paul Mccartney - All My Loving.pdf,21202,True
Beatles/100 Hits For All Keyboards/Songs/John Lennon & Paul Mccartney - And I Love Her.pdf,Beatles\100 Hits For All Keyboards\John Lennon & Paul Mccartney - And I Love Her.pdf,179023,True
Beatles/100 Hits For All Keyboards/Songs/John Lennon & Paul Mccartney - And Your Bird Can Sing.pdf,Beatles\100 Hits For All Keyboards\John Lennon & Paul Mccartney - And Your Bird Can Sing.pdf,57002,True
Beatles/100 Hits For All Keyboards/Songs/John Lennon & Paul Mccartney - Any Time At All.pdf,Beatles\100 Hits For All Keyboards\John Lennon & Paul Mccartney - Any Time At All.pdf,37857,True
Beatles/100 Hits For All Keyboards/Songs/John Lennon & Paul Mccartney - Baby You're A Rich Man.pdf,Beatles\100 Hits For All Keyboards\John Lennon & Paul Mccartney - Baby You're A Rich Man.pdf,32851,True
Beatles/100 Hits For All Keyboards/Songs/John Lennon & Paul Mccartney - Because.pdf,Beatles\100 Hits For All Keyboards\John Lennon & Paul Mccartney - Because.pdf,34348,True
Beatles/100 Hits For All Keyboards/Songs/John Lennon & Paul Mccartney - Can't Buy Me Love.pdf,Beatles\100 Hits For All Keyboards\John Lennon & Paul Mccartney - Can't Buy Me Love.pdf,42419,True
Beatles/100 Hits For All Keyboards/Songs/John Lennon & Paul Mccartney - Girl.pdf,Beatles\100 Hits For All Keyboards\John Lennon & Paul Mccartney - Girl.pdf,40746,True
Beatles/100 Hits For All Keyboards/Songs/John Lennon & Paul Mccartney - Got To Get You Into My Life.pdf,Beatles\100 Hits For All Keyboards\John Lennon & Paul Mccartney - Got To Get You Into My Life.pdf,31430,True
Beatles/100 Hits For All Keyboards/Songs/John Lennon & Paul Mccartney - I Am The Walrus.pdf,Beatles\100 Hits For All Keyboards\John Lennon & Paul Mccartney - I Am The Walrus.pdf,52700,True
Beatles/100 Hits For All Keyboards/Songs/John Lennon & Paul Mccartney - I Saw Her Standing There.pdf,Beatles\100 Hits For All Keyboards\John Lennon & Paul Mccartney - I Saw Her Standing There.pdf,38220,True
Beatles/100 Hits For All Keyboards/Songs/John Lennon & Paul Mccartney - I Should Have Known Better.pdf,Beatles\100 Hits For All Keyboards\John Lennon & Paul Mccartney - I Should Have Known Better.pdf,41656,True
Beatles/100 Hits For All Keyboards/Songs/John Lennon & Paul Mccartney - I'll Follow The Sun.pdf,Beatles\100 Hits For All Keyboards\John Lennon & Paul Mccartney - I'll Follow The Sun.pdf,25456,True
Beatles/100 Hits For All Keyboards/Songs/John Lennon & Paul Mccartney - I'm Down.pdf,Beatles\100 Hits For All Keyboards\John Lennon & Paul Mccartney - I'm Down.pdf,2114057,True
"Beatles/100 Hits For All Keyboards/Songs/John Lennon, Paul Mccartney - All You Need Is Love.pdf","Beatles\100 Hits For All Keyboards\John Lennon, Paul Mccartney - All You Need Is Love.pdf",69739,True
Beatles/100 Hits For All Keyboards/Songs/Paul Mccartney - Every Little Thing.pdf,Beatles\100 Hits For All Keyboards\Paul Mccartney - Every Little Thing.pdf,33613,True
"Beatles/100 Hits For All Keyboards/Songs/The Image Does Not Explicitly State The Artist Name, But Based On The Iconic Song Title -hey Jude-, This Appears To Be Sheet Music From The Famous Song By The Beatles - Hey Jude.pdf","Beatles\100 Hits For All Keyboards\The Image Does Not Explicitly State The Artist Name, But Based On The Iconic Song Title -hey Jude-, This Appears To Be Sheet Music From The Famous Song By The Beatles - Hey Jude.pdf",46713,True
"Beatles/100 Hits For All Keyboards/Songs/The Image Does Not Explicitly State The Artist Name, But Based On The Song Title -for No One-, This Appears To Be Sheet Music From The Beatles' Album -revolver- - For No One.pdf","Beatles\100 Hits For All Keyboards\The Image Does Not Explicitly State The Artist Name, But Based On The Song Title -for No One-, This Appears To Be Sheet Music From The Beatles' Album -revolver- - For No One.pdf",40382,True
"Beatles/100 Hits For All Keyboards/Songs/The Image Does Not Explicitly State The Artist Name, But Based On The Song Title, This Appears To Be Sheet Music For The Song -i Want To Hold Your Hand- By The Beatles - I Want To Hold Your Hand.pdf","Beatles\100 Hits For All Keyboards\The Image Does Not Explicitly State The Artist Name, But Based On The Song Title, This Appears To Be Sheet Music For The Song -i Want To Hold Your Hand- By The Beatles - I Want To Hold Your Hand.pdf",82231,True
Beatles/100 Hits For All Keyboards/Songs/The Image Does Not Provide The Artist Name - Don't Bother Me.pdf,Beatles\100 Hits For All Keyboards\The Image Does Not Provide The Artist Name - Don't Bother Me.pdf,30606,True
Beatles/100 Hits For All Keyboards/Songs/The Image Does Not Provide The Artist Name - Fixing A Hole.pdf,Beatles\100 Hits For All Keyboards\The Image Does Not Provide The Artist Name - Fixing A Hole.pdf,19416,True
"Beatles/100 Hits For All Keyboards/Songs/The Lyrics Mention -john Lennon & Paul Mccartney-, Suggesting This Is A Song By The Beatles - I Feel Fine.pdf","Beatles\100 Hits For All Keyboards\The Lyrics Mention -john Lennon & Paul Mccartney-, Suggesting This Is A Song By The Beatles - I Feel Fine.pdf",40044,True
"Beatles/100 Hits For All Keyboards/Songs/The Song Credits List The Writers As John Lennon & Paul Mccartney, Suggesting This Is A Song By The Famous Band The Beatles - If I Fell.pdf","Beatles\100 Hits For All Keyboards\The Song Credits List The Writers As John Lennon & Paul Mccartney, Suggesting This Is A Song By The Famous Band The Beatles - If I Fell.pdf",44010,True
Beatles/100 Hits For All Keyboards/Songs/Unknown Artist - Another Girl.pdf,Beatles\100 Hits For All Keyboards\Unknown Artist - Another Girl.pdf,36020,True
Beatles/100 Hits For All Keyboards/Songs/Unknown Artist - Back In The U.s.s.r.pdf,Beatles\100 Hits For All Keyboards\Unknown Artist - Back In The U.s.s.r.pdf,41756,True
Beatles/100 Hits For All Keyboards/Songs/Unknown Artist - Come Together.pdf,Beatles\100 Hits For All Keyboards\Unknown Artist - Come Together.pdf,34489,True
Beatles/100 Hits For All Keyboards/Songs/Unknown Artist - Get Back.pdf,Beatles\100 Hits For All Keyboards\Unknown Artist - Get Back.pdf,48763,True
Beatles/100 Hits For All Keyboards/Songs/Unknown Artist - Getting Better.pdf,Beatles\100 Hits For All Keyboards\Unknown Artist - Getting Better.pdf,42627,True
Beatles/100 Hits For All Keyboards/Songs/Unknown Artist - Help.pdf,Beatles\100 Hits For All Keyboards\Unknown Artist - Help.pdf,42659,True
"Beatles/100 Hits For All Keyboards/Songs/Unknown Artist - Here, There And Everywhere.pdf","Beatles\100 Hits For All Keyboards\Unknown Artist - Here, There And Everywhere.pdf",30853,True
Beatles/100 Hits For All Keyboards/Songs/Unknown Artist - I'll Cry Instead.pdf,Beatles\100 Hits For All Keyboards\Unknown Artist - I'll Cry Instead.pdf,37592,True
Beatles/100 Hits For All Keyboards/Songs/Unknown Artist - It Won't Be Long.pdf,Beatles\100 Hits For All Keyboards\Unknown Artist - It Won't Be Long.pdf,33801,True
